<<<<<<< HEAD
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/MaterialCreationController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/InventoryModule/GiService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/EmployeeDepartmentMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/InventoryModule/InventoryReports.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/UserController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/MaterialMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GrvMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/QueueResponse.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/MaterialDisposalRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/grn/GrnMaterialDtlRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/UserRoleDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/VendorNamesForJobWorkMaterial.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/isn/IsnMaterialDtlDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/WorkflowTransitionDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/config/SwaggerConfigurations.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/ProjectMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/ServiceOrderRepository/ServiceOrderMaterialRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/config/WebSecurityConfig.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/OgpServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ApprovedPoIdsDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/JobMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/InventoryModule/IsnService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/grn/GrnDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/GiRepository/GiMaterialDtlRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/InvalidInputException.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/Asset.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/IndentCreation/IndentCreationRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/UserMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/LocationMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/ProcurementModuleController/TenderEvaluationController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/WorkflowDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/WorkflowService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProjectMaster/ProjectMasterRequestDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/MaterialCreationRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GoodsReturn.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/EmployeeDepartmentMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/AssetMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/TenderEvaluationResponseWithBitTypeAndValueDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/JobMasterService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/LocationMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/UserMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/UomMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IssueRegisterDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/ProcurementModule/TenderEvaluation.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GprnMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/JobMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/AssetMasterDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/WorkMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/IndentDto/IndentCreationRequestDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/GoodsInspectionService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/IndentDto/IndentCreationResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GatepassResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/igp/IgpDetailRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/OgpMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/Reports.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/constant/AppConstant.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/IndentCreationServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/GoodsTransferRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ApprovedTenderDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/ProcurementModuleController/WorkOrderController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/MaterialCreationRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/ohq/OhqLocatorDetailDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/AssetDisposalMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/IndentIdDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/TransitionDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/UserRoleMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/GatepassService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/ContigencyPurchaseServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/WorkMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/ProcurementModuleController/TenderRequestController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/RoleMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/LocatorService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/BusinessException.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/TransitionConditionMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/UserServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/GiServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/ErrorDetails.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/asset/AssetMasterDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProjectMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/MaterialMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/InventoryModule/ProcessController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/LocationMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IgpDetailEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/RoleMasterController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/ohq/OhqReportDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/grn/GrnMaterialDtlDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/UomMasterResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/ProcurementModule/ServiceOrderRepository/ServiceOrderRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/FilesNotFoundException.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/WorkMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/BackendServiceApplication.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/AssetService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/ProcurementModule/IndentId.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/AssetDisposalDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/WorkOrderImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/grv/GrvMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/RoleMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/GoodsResturnServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GoodsReceiptInspection.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/exception/UnauthorizedException.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/OgpDetailEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/GrnMasterEntity.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/ProcurementModule/PurchaseOrder.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/WorkMasterServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/InventoryModule/GrvServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/RoleMasterService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/VendorMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/FileProcessingController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/TenderEvaluationServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/GoodsInspectionServiceImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/GoodsReturnService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GatepassRequestDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/igp/IgpDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GoodsTransferRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/util/CommonUtils.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/ContigencyPurchaseRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/UomMasterRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/TenderEvaluationResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/WorkOrderDto/WorkOrderMaterialResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/isn/IssueNoteMaterialDtlRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/InventoryModule/GrnService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/SreviceOrderDto/ServiceOrderResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/ProcessService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/ogp/OgpDetailRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/TenderEvaluationService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/WorkMasterResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/GoodsTransferResponseDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/SreviceOrderDto/ServiceOrderRequestDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/ProcurementActivityReportResponse.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/repository/InventoryModule/AssetRepository.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/UserRoleMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/ProcurementDtos/TenderEvaluationRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/VendorMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/PurchaseOrderImpl.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/SubWorkflowTransitionDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/RoleDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/LocatorMasterResDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/InventoryModule/MaterialDisposalResponseDTO.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/ActionMaster.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/InventoryModule/GrvService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/entity/InventoryModule/IsnAssetOhqDtlsDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/controller/InventoryModule/AssetController.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/InventoryModule/OgpService.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/dto/workflow/UomMasterRequestDto.java
/Users/abhinavsrivastav/Desktop/DKG/Astro/Backend 2/src/main/java/com/astro/service/impl/ProcessServiceImpl.java
